**********************Check Process Result(CheckBrokenLinkByService)**********************
1 : articles\analysis-services\analysis-services-addservprinc-admins.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-include-connection-string-20-portalshots\connection-string-select-sql.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-include-connection-string-20-portalshots\connection-string-select-database.PNG : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-include-connection-string-20-portalshots\connection-string-details.PNG : correct.

1721 : includes\sql-database-include-connection-string-dotnet-20-portalshots.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-include-connection-string-20-portalshots\connection-string-select-sql.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-include-connection-string-20-portalshots\connection-string-select-database.PNG : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-include-connection-string-20-portalshots\connection-string-dotnet.PNG : correct.

1722 : includes\sql-database-include-connection-string-jdbc-20-portalshots.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-include-connection-string-20-portalshots\connection-string-select-sql.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-include-connection-string-20-portalshots\connection-string-select-database.PNG : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-include-connection-string-20-portalshots\connection-string-jdbc.PNG : correct.

1723 : includes\sql-database-include-getting-started-v12portal-getting-an-account.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-getting-started-tutorial\login.png : correct.

1724 : includes\sql-database-include-ip-address-22-v12portal.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-include-ip-address-22-v12portal\firewall-ip-b21-v12portal-findsvr.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-include-ip-address-22-v12portal\firewall-ip-b31-v12portal-settingsfirewall.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-include-ip-address-22-v12portal\firewall-ip-b41-v12portal-addrange.png : correct.

1725 : includes\sql-database-powershell-h3.md
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-overview.md : correct.

1726 : includes\sql-database-powershell.md
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-overview.md : correct.

1727 : includes\sql-database-service-tiers-table-elastic-pools.md
https://www.azure.cn/pricing/details/sql-database/ : OK
https://www.azure.cn/pricing/details/sql-database/ : OK

1728 : includes\sql-database-service-tiers-table.md
https://www.azure.cn/pricing/details/sql-database/ : OK

1729 : includes\sql-database-sql-server-management-studio-connect-server-principal.md
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\sql-database-ssms-mfa-authentication.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-sql-server-management-studio-connect-server-principal\connect.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\sql-database-firewall-configure.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-sql-server-management-studio-connect-server-principal\newfirewallrule.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-sql-server-management-studio-connect-server-principal\connect-server-principal-5.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\sql-database-connectivity-issues.md : correct.
Error : https://docs.azure.cn/zh-cn/D:/gitrep/mc-docs-pr.zh-cn/articles/sql-database/sql-database-aad-authentication# -> The remote server returned an error: (404) Not Found.
https://docs.azure.cn/zh-cn/sql-database/sql-database-manage-azure-ssms : OK

1730 : includes\sql-database-sql-server-management-studio-connect-user.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-sql-server-management-studio-connect-user\connect-user-1.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-sql-server-management-studio-connect-user\connect-user-2.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-sql-server-management-studio-connect-user\connect-user-3.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-sql-server-management-studio-connect-user\connect-user-4.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-sql-server-management-studio-connect-user\connect-user-5.png : correct.

1731 : includes\sql-database-tutorial-portal-create-firewall-connection-1.md
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\sql-database-service-tiers.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\sql-database-features.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\media\sql-database-design-first-database\create-empty-database.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\media\sql-database-design-first-database\create-database-server.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\media\sql-database-design-first-database\create-empty-database-pricing-tier.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\media\sql-database-get-started-portal\notification.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\sql-database-firewall-configure.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\media\sql-database-get-started-portal\server-name.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\media\sql-database-get-started-portal\server-firewall-rule.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\media\sql-database-get-started-portal\server-name.png : correct.
https://docs.microsoft.com/azure/architecture/best-practices/naming-conventions : OK
https://docs.microsoft.com/sql/relational-databases/databases/database-identifiers : OK
https://docs.microsoft.com/sql/t-sql/statements/collations : OK
https://portal.azure.cn/ : OK

1732 : includes\sql-database-understanding-dtus.md
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\sql-database-benchmark-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-understanding-dtus\single_db_dtus.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-understanding-dtus\sqldb_elastic_pools.png : correct.
http://dtucalculator.azurewebsites.net : OK

1733 : includes\sql-database-xevents-selectors-1-include.md
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\sql-database-xevent-db-diff-from-svr.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\sql-database-xevent-code-ring-buffer.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\sql-database-xevent-code-event-file.md : correct.

1734 : includes\sql-server-management-studio-install.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-server-management-studio-install\ssms.png : correct.

1735 : includes\sql-vm-powershell.md
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-overview.md : correct.

1736 : includes\storage-about-vhds-and-disks-windows-and-linux.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\premium-storage.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-redundancy.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\standard-storage.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\premium-storage.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-scalability-targets.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\managed-disks-overview.md : correct.

1737 : includes\storage-account-billing-include.md
https://www.azure.cn/pricing/details/storage/ : OK
https://www.azure.cn/pricing/calculator/?scenario=data-management : OK

1738 : includes\storage-account-key-note-include.md
d:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-create-storage-account.md#manage-your-storage-account : exist.

1739 : includes\storage-account-types-include.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\premium-storage.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-account-options.md#pricing-and-billing : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\blobs\storage-blob-storage-tiers.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-create-storage-account.md#create-a-storage-account : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-scalability-targets.md : correct.
https://www.azure.cn/pricing/1rmb-trial/ : OK
https://www.azure.cn/pricing/details/storage/ : OK

1740 : includes\storage-blob-concepts-include.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\storage-blob-concepts-include\blob1.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-create-storage-account.md : correct.

1741 : includes\storage-check-out-samples-all.md
https://azure.microsoft.com/en-us/resources/samples/?service=storage : OK

1742 : includes\storage-cli-versions.md
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-azure-cli.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-azure-cli-nodejs.md : correct.

1743 : includes\storage-common-redundancy-GRS.md
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-disaster-recovery-guidance.md : correct.

1744 : includes\storage-create-account-include.md
d:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-create-storage-account.md#create-a-storage-account : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-powershell-guide-full.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-azure-cli.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-use-emulator.md : correct.

1745 : includes\storage-development-environment-include.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\storage-development-environment-include\storage-development-environment-include-1.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-use-emulator.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-create-storage-account.md#view-and-copy-storage-access-keys : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-configure-connection-string.md : correct.
https://docs.azure.cn/zh-cn/downloads/ : OK

1746 : includes\storage-dotnet-samples-include.md
https://azure.microsoft.com/resources/samples/storage-queue-dotnet-getting-started/ : OK
https://azure.microsoft.com/resources/samples/storage-dotnet-resource-provider-getting-started/ : OK
https://azure.microsoft.com/resources/samples/storage-table-dotnet-getting-started/ : OK
https://azure.microsoft.com/resources/samples/storage-dotnet-sas-getting-started/ : OK
https://azure.microsoft.com/resources/samples/storage-dotnet-import-export-job-management/ : OK

1747 : includes\storage-java-samples-include.md
https://azure.microsoft.com/resources/samples/storage-file-java-getting-started/ : OK
https://azure.microsoft.com/resources/samples/storage-queue-java-getting-started/ : OK

1748 : includes\storage-mobile-authentication-guidance.md
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-configure-connection-string.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-dotnet-shared-access-signature-part-1.md : correct.
https://portal.azure.com : OK

1749 : includes\storage-queue-concepts-include.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\storage-queue-concepts-include\queue1.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-scalability-targets.md : correct.

1750 : includes\storage-selector-blob-include.md
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\blobs\storage-c-plus-plus-how-to-use-blobs.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\blobs\storage-php-how-to-use-blobs.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\blobs\storage-ios-how-to-use-blob-storage.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\blobs\storage-xamarin-blob-storage.md : correct.
Error : https://docs.azure.cn/zh-cn/storage/blobs/storage-ruby-how-to-use-blob-storage -> The remote server returned an error: (404) Not Found.
https://docs.azure.cn/zh-cn/storage/blobs/storage-python-how-to-use-blob-storage : OK

1751 : includes\storage-selector-client-side-encryption-include.md
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-client-side-encryption.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-client-side-encryption-java.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-client-side-encryption-python.md : correct.

1752 : includes\storage-selector-file-include.md
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\files\storage-dotnet-how-to-use-files.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\files\storage-c-plus-plus-how-to-use-files.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\files\storage-java-how-to-use-file-storage.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\files\storage-python-how-to-use-file-storage.md : correct.

1753 : includes\storage-selector-portal-create-storage-account.md
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-create-storage-account.md : correct.

1754 : includes\storage-selector-portal-e2e-troubleshooting.md
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-e2e-troubleshooting.md : correct.

1755 : includes\storage-selector-portal-enable-and-view-metrics.md
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-enable-and-view-metrics.md : correct.

1756 : includes\storage-selector-portal-monitoring-diagnosing-troubleshooting.md
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-monitoring-diagnosing-troubleshooting.md : correct.

1757 : includes\storage-selector-queue-include.md
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\queues\storage-dotnet-how-to-use-queues.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\queues\storage-nodejs-how-to-use-queues.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\queues\storage-java-how-to-use-queue-storage.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\queues\storage-c-plus-plus-how-to-use-queues.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\queues\storage-php-how-to-use-queues.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\queues\storage-ruby-how-to-use-queue-storage.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\queues\storage-python-how-to-use-queue-storage.md : correct.

1758 : includes\storage-selector-table-include.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\table-storage-how-to-use-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\table-storage-how-to-use-nodejs.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\table-storage-how-to-use-java.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\table-storage-how-to-use-c-plus.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\table-storage-how-to-use-php.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\table-storage-how-to-use-ruby.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\table-storage-how-to-use-python.md : correct.

1759 : includes\storage-table-concepts-include.md
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-scalability-targets.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\storage-table-concepts-include\table1.png : correct.
http://www.odata.org/ : OK

1760 : includes\storage-try-azure-tools-blobs.md
D:\gitrep\mc-docs-pr.zh-cn\articles\vs-azure-tools-storage-explorer-blobs.md : correct.

1761 : includes\storage-try-azure-tools-files.md
D:\gitrep\mc-docs-pr.zh-cn\articles\vs-azure-tools-storage-manage-with-storage-explorer.md : correct.

1762 : includes\storage-try-azure-tools-queues.md
D:\gitrep\mc-docs-pr.zh-cn\articles\vs-azure-tools-storage-manage-with-storage-explorer.md : correct.

1763 : includes\storage-try-azure-tools-tables.md
D:\gitrep\mc-docs-pr.zh-cn\articles\vs-azure-tools-storage-manage-with-storage-explorer.md : correct.

1764 : includes\storage-try-azure-tools.md
D:\gitrep\mc-docs-pr.zh-cn\articles\vs-azure-tools-storage-manage-with-storage-explorer.md : correct.

1765 : includes\test-push-notifications-in-app.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\mobile-services-ios-get-started-push\mobile-quickstart-push3-ios.png : correct.

1766 : includes\virtual-machines-ag-listener-bring-online.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\virtual-machines-sql-server-configure-alwayson-availability-group-listener\IC678772.gif : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\virtual-machines-sql-server-configure-alwayson-availability-group-listener\IC678773.gif : correct.

1767 : includes\virtual-machines-ag-listener-configure.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\virtual-machines-ag-listener-configure\90-clusternetworkname.png : correct.
