**********************Check Process Result(CheckBrokenLinkByService)**********************
1 : articles\analysis-services\analysis-services-addservprinc-admins.md
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-network-interface.md#view-effective-security-rules : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\network-watcher\diagnose-vm-network-traffic-filtering-problem.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\network-watcher\diagnose-vm-network-traffic-filtering-problem.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\management\deployment-models.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\management\deployment-models.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-networks-udr-overview.md#default-route : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-networks-udr-overview.md#default-route : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-for-azure-services.md#services-that-can-be-deployed-into-a-virtual-network : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-for-azure-services.md#services-that-can-be-deployed-into-a-virtual-network : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\tutorial-filter-network-traffic.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\tutorial-filter-network-traffic.md : correct.

1933 : articles\virtual-network\service-tags-overview.md
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\security-overview.md#security-rules : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\security-overview.md#security-rules : exist.
#available-service-tags : exist.
#available-service-tags : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\security-overview.md#security-rules : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\security-overview.md#security-rules : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\security-overview.md#azure-platform-considerations : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\security-overview.md#azure-platform-considerations : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\security-overview.md#azure-platform-considerations : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\security-overview.md#azure-platform-considerations : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\security-overview.md#azure-platform-considerations : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\security-overview.md#azure-platform-considerations : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\security-overview.md#azure-platform-considerations : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\security-overview.md#azure-platform-considerations : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-peering-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\vpn-gateway\vpn-gateway-about-vpngateways.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\security-overview.md#azure-platform-considerations : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-networks-udr-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-peering-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\vpn-gateway\vpn-gateway-about-vpngateways.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\security-overview.md#azure-platform-considerations : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-networks-udr-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-service-endpoints-overview.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-networks-udr-overview.md#optional-default-routes : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-service-endpoints-overview.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-networks-udr-overview.md#optional-default-routes : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\tutorial-filter-network-traffic.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\tutorial-filter-network-traffic.md : correct.
https://www.microsoft.com/download/confirmation.aspx?id=57062 : OK
https://www.microsoft.com/download/confirmation.aspx?id=57062 : OK
https://www.microsoft.com/download/confirmation.aspx?id=57062 : OK
https://www.microsoft.com/download/confirmation.aspx?id=57062 : OK
https://www.microsoft.com/download/confirmation.aspx?id=56519 : OK
https://www.microsoft.com/download/confirmation.aspx?id=57063 : OK
https://www.microsoft.com/download/confirmation.aspx?id=57062 : OK
https://www.microsoft.com/download/confirmation.aspx?id=57064 : OK
https://www.microsoft.com/download/confirmation.aspx?id=41653 : OK
https://www.microsoft.com/download/confirmation.aspx?id=42064 : OK
https://www.microsoft.com/download/details.aspx?id=54770 : OK
https://www.microsoft.com/download/confirmation.aspx?id=41653 : OK
https://www.microsoft.com/download/confirmation.aspx?id=42064 : OK
https://www.microsoft.com/download/details.aspx?id=54770 : OK

1934 : articles\virtual-network\setup-dpdk.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\create-vm-accelerated-networking-cli.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\create-vm-accelerated-networking-cli.md : correct.
https://core.dpdk.org/download : OK
https://core.dpdk.org/download : OK
https://dpdk.org/doc/guides/linux_gsg/sys_reqs.html#use-of-hugepages-in-the-linux-environment : OK
https://dpdk.org/doc/guides/linux_gsg/sys_reqs.html#use-of-hugepages-in-the-linux-environment : OK
https://doc.dpdk.org/guides/nics/fail_safe.html : OK
https://doc.dpdk.org/guides/nics/fail_safe.html : OK
https://dpdk.org/doc/guides/testpmd_app_ug/run_app.html#eal-command-line-options : OK
https://dpdk.org/doc/guides/testpmd_app_ug/run_app.html#testpmd-command-line-options : OK

1935 : articles\virtual-network\subnet-extension.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\media\subnet-extension\subnet-extension.png : correct.

1936 : articles\virtual-network\template-samples.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-cli.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-cli.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.

1937 : articles\virtual-network\troubleshoot-outbound-smtp-connectivity.md
https://sendgrid.com/partners/azure/ : OK
https://sendgrid.com/partners/azure/ : OK

1938 : articles\virtual-network\troubleshoot-vm-connectivity.md
#azure-vm-cannot-connect-to-another-azure-vm-in-same-virtual-network : exist.
#azure-vm-cannot-connect-to-another-azure-vm-in-same-virtual-network : exist.
#azure-vm-cannot-connect-to-the-second-network-adapter-of-an-azure-vm-in-same-virtual-network : exist.
#azure-vm-cannot-connect-to-the-second-network-adapter-of-an-azure-vm-in-same-virtual-network : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\media\troubleshoot-vm-connectivity\tcping.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\media\troubleshoot-vm-connectivity\connectivity-response.png : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\manage-network-security-group.md#delete-a-security-rule : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\manage-network-security-group.md#change-a-security-rule : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\manage-network-security-group.md#delete-a-security-rule : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\manage-network-security-group.md#change-a-security-rule : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\media\troubleshoot-vm-connectivity\ipconfig.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\media\troubleshoot-vm-connectivity\iproute.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\media\troubleshoot-vm-connectivity\nsg.png : correct.
#step-5-fix-the-issue-in-the-connectivity-check-result : exist.
#step-5-fix-the-issue-in-the-connectivity-check-result : exist.
https://support.microsoft.com/help/4028544/windows-turn-windows-firewall-on-or-off : OK
https://support.microsoft.com/help/4028544/windows-turn-windows-firewall-on-or-off : OK

1939 : articles\virtual-network\tutorial-connect-virtual-networks-cli.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-manage-peering.md#cross-region : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\create-peering-different-subscriptions.md#cli : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-manage-peering.md#cross-region : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\create-peering-different-subscriptions.md#cli : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-peering-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-manage-peering.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-peering-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-manage-peering.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\vpn-gateway\vpn-gateway-howto-point-to-site-resource-manager-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\vpn-gateway\vpn-gateway-howto-point-to-site-resource-manager-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\cli-samples.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\cli-samples.md : correct.

1940 : articles\virtual-network\tutorial-connect-virtual-networks-portal.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\tutorial-connect-virtual-networks-cli.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\tutorial-connect-virtual-networks-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\tutorial-connect-virtual-networks-cli.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\tutorial-connect-virtual-networks-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\media\tutorial-connect-virtual-networks-portal\create-virtual-network.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\media\tutorial-connect-virtual-networks-portal\create-peering.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\media\tutorial-connect-virtual-networks-portal\peering-settings-bidirectional.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\media\tutorial-connect-virtual-networks-portal\peering-status-connected.png : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-machines\windows\faq.md#what-are-the-password-requirements-when-creating-a-vm : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-machines\windows\faq.md#what-are-the-password-requirements-when-creating-a-vm : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\media\tutorial-connect-virtual-networks-portal\connect-to-virtual-machine.png : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-manage-peering.md#cross-region : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\create-peering-different-subscriptions.md#portal : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-manage-peering.md#cross-region : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\create-peering-different-subscriptions.md#portal : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-peering-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-manage-peering.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-peering-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-manage-peering.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\vpn-gateway\vpn-gateway-howto-point-to-site-resource-manager-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\vpn-gateway\vpn-gateway-howto-point-to-site-resource-manager-portal.md : correct.

1941 : articles\virtual-network\tutorial-connect-virtual-networks-powershell.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\includes\updated-for-az.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-manage-peering.md#cross-region : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\create-peering-different-subscriptions.md#powershell : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-manage-peering.md#cross-region : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\create-peering-different-subscriptions.md#powershell : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-peering-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-manage-peering.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-peering-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-network-manage-peering.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\vpn-gateway\vpn-gateway-howto-point-to-site-rm-ps.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\vpn-gateway\vpn-gateway-howto-point-to-site-rm-ps.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\powershell-samples.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\powershell-samples.md : correct.

1942 : articles\virtual-network\tutorial-create-route-table-cli.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.
#create-virtual-machines : exist.
#create-virtual-machines : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-networks-udr-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\manage-route-table.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-networks-udr-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\manage-route-table.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\tutorial-restrict-network-access-to-resources-cli.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\tutorial-restrict-network-access-to-resources-cli.md : correct.

1943 : articles\virtual-network\tutorial-create-route-table-portal.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\tutorial-create-route-table-cli.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\tutorial-create-route-table-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\tutorial-create-route-table-cli.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\tutorial-create-route-table-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\media\tutorial-create-route-table-portal\add-route.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\media\tutorial-create-route-table-portal\add-subnet.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\media\tutorial-create-route-table-portal\associate-route-table.png : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-machines\windows\faq.md#what-are-the-password-requirements-when-creating-a-vm : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-machines\windows\faq.md#what-are-the-password-requirements-when-creating-a-vm : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\media\tutorial-create-route-table-portal\virtual-machine-networking.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\media\tutorial-create-route-table-portal\enable-ip-forwarding.png : correct.
#create-an-nva : exist.
#create-an-nva : exist.
#turn-on-ip-forwarding : exist.
#turn-on-ip-forwarding : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\virtual-networks-udr-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-network\manage-route-table.md : correct.
